04:20:00.271 pool-13-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
08:51:47.927 pool-13-thread-1 INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
08:51:48.051 pool-13-thread-1 WARN  org.springframework.jdbc.support.SQLErrorCodesFactory - Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: No operations allowed after connection closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
17:46:16.264 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
17:46:16.458 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
17:47:00.007 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
17:47:00.008 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
17:47:00.210 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
17:48:00.121 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
17:48:00.122 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
17:48:00.325 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
17:49:00.245 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
17:49:00.246 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
17:49:00.447 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
17:50:00.328 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
17:50:00.328 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
17:50:00.531 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
17:51:00.290 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
17:51:00.290 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
17:51:00.494 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
17:52:00.069 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
17:52:00.070 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
17:52:00.273 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
17:53:00.220 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
17:53:00.220 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
17:53:00.422 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
17:54:00.112 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
17:54:00.113 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
17:54:00.314 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
17:55:00.194 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
17:55:00.195 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
17:55:00.397 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
17:56:00.365 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
17:56:00.365 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
17:56:00.567 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
17:57:00.319 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
17:57:00.319 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
17:57:00.521 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
17:58:00.305 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
17:58:00.305 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
17:58:00.508 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
17:59:00.220 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
17:59:00.221 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
17:59:00.423 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:00:00.139 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:00:00.140 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:00:00.342 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:01:00.100 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:01:00.101 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:01:00.302 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:02:00.225 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:02:00.225 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:02:00.428 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:03:00.296 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:03:00.297 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:03:00.499 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:04:00.374 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:04:00.374 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:04:00.577 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:05:00.100 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:05:00.101 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:05:00.303 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:06:00.034 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:06:00.034 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:06:00.237 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:07:00.223 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:07:00.224 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:07:00.426 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:08:00.119 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:08:00.119 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:08:00.322 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:09:00.216 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:09:00.216 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:09:00.422 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:10:00.319 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:10:00.319 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:10:00.522 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:11:00.282 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:11:00.283 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:11:00.486 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:12:00.025 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:12:00.025 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:12:00.228 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:13:00.114 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:13:00.115 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:13:00.318 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:14:00.206 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:14:00.207 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:14:00.410 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:15:00.098 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:15:00.099 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:15:00.346 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:16:00.197 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:16:00.198 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:16:00.398 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:17:00.044 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:17:00.045 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:17:00.247 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:18:00.131 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:18:00.132 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:18:00.340 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:19:00.254 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:19:00.255 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:19:00.459 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:20:00.202 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:20:00.203 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:20:00.405 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:21:00.103 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:21:00.104 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:21:00.306 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:22:00.202 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:22:00.203 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:22:00.406 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:22:57.713 http-nio-9996-exec-1 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
18:22:57.713 http-nio-9996-exec-1 INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
18:22:57.734 http-nio-9996-exec-1 INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 20 ms
18:22:57.768 http-nio-9996-exec-1 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = / from 0:0:0:0:0:0:0:1, Login ID = 18111
18:22:57.784 http-nio-9996-exec-1 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /login.html from 0:0:0:0:0:0:0:1, Login ID = 18111
18:22:57.906 http-nio-9996-exec-1 DEBUG org.hibernate.validator.resourceloading.PlatformResourceBundleLocator - ValidationMessages not found.
18:22:57.923 http-nio-9996-exec-1 DEBUG org.hibernate.validator.resourceloading.PlatformResourceBundleLocator - ContributorValidationMessages not found.
18:22:57.938 http-nio-9996-exec-1 DEBUG org.hibernate.validator.resourceloading.PlatformResourceBundleLocator - org.hibernate.validator.ValidationMessages found.
18:22:57.984 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.controller.LoginController - 파라미터가 없으면 그냥 ...
18:23:00.056 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
18:23:00.057 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
18:23:00.260 pool-3-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
18:23:04.195 http-nio-9996-exec-8 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /login from 0:0:0:0:0:0:0:1, Login ID = 18111
18:23:04.225 http-nio-9996-exec-8 DEBUG com.yuhannci.erp.mapper.UserMapper.selectUser - ==>  Preparing: select id ,kakao_id ,email ,name, eng_Name ,dept_Code , (select dept_name from dept_data where dept_data.id = user.dept_Code) as deptName , position , in_Phone, direct_Phone , hand_Phone , home_Phone, home_Address , join_Date, quit_Date , passport_expire_Date , last_Login , view_Index , is_Admin from user where id = ? and password = sha1(?) and quit_Date is null 
18:23:04.226 http-nio-9996-exec-8 DEBUG com.yuhannci.erp.mapper.UserMapper.selectUser - ==> Parameters: 18111(String), 0621(String)
18:23:04.327 http-nio-9996-exec-8 DEBUG com.yuhannci.erp.mapper.UserMapper.selectUser - <==      Total: 1
18:23:04.328 http-nio-9996-exec-8 DEBUG com.yuhannci.erp.mapper.UserMapper.selectUserRoles - ==>  Preparing: select role_id from user_role_mapping where user_id = ? 
18:23:04.329 http-nio-9996-exec-8 DEBUG com.yuhannci.erp.mapper.UserMapper.selectUserRoles - ==> Parameters: 18111(String)
18:23:04.536 http-nio-9996-exec-8 DEBUG com.yuhannci.erp.mapper.UserMapper.selectUserRoles - <==      Total: 0
18:23:04.586 http-nio-9996-exec-8 DEBUG com.yuhannci.erp.service.LoginDongleServiceImpl - 쿠키[you2] 에 [tH9TK7QUC9XpTX5zty9MRmIA/Pah99EYCmNuYk7f7UuPuXDxHQAFhpSLclvjRI8uzocksKdZ1OfdUZ4FZQkxa81xJb9kM9OTN/DmjdRrngzm37Wume8Aotrwkl1awdNJkAPr4W6Vr34K7H84/WgLHn+QawGL2waXwzSPor3UG0jPLFaXLgZl2MBv+sYaLxe3G+uQolFCv/toerx1qJxSLH2vxvsDxsXoZHZRVZmlFPnW5B6PTq7eXmVrrgfxjQLI] 설정
18:23:04.587 http-nio-9996-exec-8 INFO  com.yuhannci.erp.controller.LoginController - 로그인 성공 --> 18111
18:23:04.595 http-nio-9996-exec-9 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /main from 0:0:0:0:0:0:0:1, Login ID = 18111
18:23:04.599 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.MessageMapper.selectRecentMessages - ==>  Preparing: select id , sender_user_id, receiver_user_id , title, body , when_Received , when_Read , when_Deleted from message where receiver_user_id = ? and when_deleted is null order by when_Received desc limit 4 
18:23:04.600 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.MessageMapper.selectRecentMessages - ==> Parameters: 18111(String)
18:23:04.740 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.MessageMapper.selectRecentMessages - <==      Total: 0
18:23:04.746 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.MessageMapper.selectUnreadMessageCount - ==>  Preparing: select count(*) from message where receiver_user_id = ? and when_deleted is null and when_Read is null; 
18:23:04.748 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.MessageMapper.selectUnreadMessageCount - ==> Parameters: 18111(String)
18:23:04.943 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.MessageMapper.selectUnreadMessageCount - <==      Total: 1
18:23:04.946 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.BulletinMapper.selectRecentBulletin - ==>  Preparing: select id , user_id , when_created , title , body , (select name from user where user.id = user_id) as userName , (select dept_name from dept_data where dept_data.id = (select dept_code from user where user.id = user_id)) as userDeptName from bulletin order by id desc limit 4; 
18:23:04.947 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.BulletinMapper.selectRecentBulletin - ==> Parameters: 
18:23:05.146 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.BulletinMapper.selectRecentBulletin - <==      Total: 0
18:23:05.150 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectDayOff - ==>  Preparing: select id , user_id , (select name from user where user.id = dayoff.user_id) as user_name , (select dept_name from dept_data where dept_data.id = (select dept_code from user where user.id = dayoff.user_id )) as dept_name , day_off_type , when_day_off , (select position from user where user.id = dayoff.user_id) as position from dayoff WHERE when_day_off = convert(?, date) 
18:23:05.152 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectDayOff - ==> Parameters: 2019-05-07 18:23:04.599(Timestamp)
18:23:05.348 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectDayOff - <==      Total: 0
18:23:05.349 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectInstallSchedule - ==>  Preparing: select FN_GetDisplayOrderNo( order_type, order_no_base, order_no_extra ) as label, install_date as `when` from job_order WHERE install_date = convert(?, date) 
18:23:05.350 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectInstallSchedule - ==> Parameters: 2019-05-07 18:23:04.599(Timestamp)
18:23:05.552 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectInstallSchedule - <==      Total: 0
